x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48
5.419619856000001,5.35130532,5.260219272000001,5.191904736000001,5.134975956,5.1235902,5.1235902,5.1122044440000005,5.1122044440000005,5.043889908000001,4.941418103999999,4.975575372,5.1235902,5.294376540000001,5.442391368,5.52209166,5.57902044,5.647334976,5.727035268,5.795349804000001,5.7839640480000005,5.715649512000001,5.567634684000001,5.431005612,7.17302628,7.127483256,7.081940232,7.127483256,7.195797792000001,7.218569304,7.17302628,7.104711744,7.207183548,7.286883840000001,7.321041108000001,7.286883840000001,7.309655352,7.309655352,7.343812620000001,7.389355644000001,7.4235129120000005,7.434898668000001,7.434898668000001,7.400741400000001,7.377969888000001,7.298269596,7.22995506,7.207183548
4.8174398720000005,4.75671584,4.675750464000001,4.6150264320000005,4.564423072,4.5543024,4.5543024,4.544181728000001,4.544181728000001,4.483457696,4.392371648,4.422733664,4.5543024,4.706112480000001,4.837681216,4.908525920000001,4.95912928,5.019853312,5.090698016,5.151422048000001,5.141301376,5.080577344000001,4.949008608000001,4.827560544,6.3760233600000005,6.3355406720000005,6.2950579840000005,6.3355406720000005,6.396264704000002,6.4165060480000005,6.3760233600000005,6.315299328,6.406385375999999,6.477230080000002,6.507592096000001,6.477230080000002,6.497471424,6.497471424,6.527833440000001,6.568316128000001,6.598678144,6.608798816000001,6.608798816000001,6.578436800000001,6.558195456000002,6.487350752,6.426626720000001,6.406385375999999
5.419619856000001,5.35130532,5.260219272000001,5.191904736000001,5.134975956,5.1235902,5.1235902,5.1122044440000005,5.1122044440000005,5.043889908000001,4.941418103999999,4.975575372,5.1235902,5.294376540000001,5.442391368,5.52209166,5.57902044,5.647334976,5.727035268,5.795349804000001,5.7839640480000005,5.715649512000001,5.567634684000001,5.431005612,7.17302628,7.127483256,7.081940232,7.127483256,7.195797792000001,7.218569304,7.17302628,7.104711744,7.207183548,7.286883840000001,7.321041108000001,7.286883840000001,7.309655352,7.309655352,7.343812620000001,7.389355644000001,7.4235129120000005,7.434898668000001,7.434898668000001,7.400741400000001,7.377969888000001,7.298269596,7.22995506,7.207183548
3.3119899120000005,3.27024214,3.2145784440000007,3.1728306720000004,3.138040862,3.1310829,3.1310829,3.1241249380000005,3.1241249380000005,3.082377166,3.0197555080000003,3.0406293939999998,3.1310829,3.2354523300000007,3.3259058360000004,3.3746115700000003,3.4094013800000003,3.451149152,3.499854886,3.5416026580000004,3.534644696,3.4928969240000005,3.4024434180000007,3.318947874,4.383516060000001,4.355684212,4.327852364,4.355684212,4.397431984000001,4.411347908000001,4.383516060000001,4.341768288,4.404389946,4.4530956800000006,4.473969566,4.4530956800000006,4.4670116040000005,4.4670116040000005,4.487885490000001,4.515717338000001,4.536591224,4.543549186000001,4.543549186000001,4.5226753,4.508759376000001,4.460053642,4.418305870000001,4.404389946
1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
3.5999999999999996,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5999999999999996,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5999999999999996,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5292011764705884,0.6070082823529412,0.02529201176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02529201176470588,0.5817162705882353,2.5544931882352944,5.994206788235293,9.71213251764706,12.620713870588235,14.542906764705881,15.478711200000001,15.301667117647058,14.138234576470591,11.91253754117647,9.130416247058823,5.741286670588236,0.20233609411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1517520705882353,1.1381405294117648,3.237377505882353,6.5253390352941185,10.395016835294117,12.873633988235294,13.682978364705884,12.696589905882352,10.167388729411766,6.6012150705882355,2.756829282352941
1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.6200000000000003
6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999
93.0,93.0,93.0,93.0,93.0,0.0,0.0,0.0,0.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,0.0,0.0,0.0,93.0,93.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0
237.0,237.0,237.0,237.0,237.0,0.0,0.0,0.0,0.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,0.0,0.0,0.0,237.0,237.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0
129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002,129.60000000000002
160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0579994117647058,0.25391985882352935,0.010579994117647056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010579994117647056,0.24333986470588231,1.0685794058823528,2.507458605882352,4.06271774117647,5.279417064705881,6.083496617647057,6.474956399999998,6.400896441176468,5.914216711764706,4.983177229411763,3.8193778764705875,2.4016586647058817,0.08463995294117645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06347996470588234,0.4760997352941176,1.3542392470588231,2.7296384823529407,4.34837758235294,5.385217005882352,5.7237768176470585,5.311157047058822,4.253157635294117,2.7613784647058814,1.153219358823529
1.2376841176470588,0.2970441882352941,0.012376841176470586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012376841176470586,0.28466734705882346,1.2500609588235294,2.9333113588235293,4.752707011764706,6.176043747058823,7.116683676470586,7.574626799999999,7.487988911764703,6.91865421764706,5.8294921941176465,4.468039664705882,2.8095429470588233,0.09901472941176469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07426104705882353,0.5569578529411764,1.584235670588235,3.193225023529412,5.0868817235294115,6.299812158823529,6.6958710764705875,6.213174270588235,4.975490152941176,3.2303555470588234,1.3490756882352941
1.3328905882352942,0.31989374117647057,0.013328905882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013328905882352941,0.3065648352941176,1.346219494117647,3.158950694117647,5.118299858823529,6.651124035294117,7.66412088235294,8.1572904,8.063988058823528,7.450858388235296,6.277914670588235,4.811735023529411,3.0256616352941177,0.10663124705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07997343529411764,0.5998007647058823,1.7060999529411764,3.438857717647059,5.478180317647059,6.784413094117648,7.210938082352941,6.691110752941176,5.358220164705882,3.4788444352941177,1.4528507411764706
6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72
1.428097058823529,0.34274329411764703,0.014280970588235293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014280970588235293,0.3284623235294117,1.4423780294117643,3.384590029411764,5.483892705882353,7.126204323529412,8.211558088235291,8.739954,8.63998720588235,7.98306255882353,6.726337147058822,5.15543038235294,3.241780323529411,0.11424776470588234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08568582352941176,0.6426436764705881,1.8279642352941174,3.6844904117647057,5.869478911764705,7.269014029411763,7.726005088235293,7.169047235294117,5.740950176470587,3.727333323529411,1.556625794117647
13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001,13.600000000000001
89.63641679999998,88.506546,87.00005159999999,85.8701808,84.9286218,84.74031,84.74031,84.55199819999999,84.55199819999999,83.42212740000001,81.7273212,82.29225659999999,84.74031,87.564987,90.0130404,91.33122299999998,92.27278199999999,93.4026528,94.7208354,95.8507062,95.6623944,94.53252359999999,92.08447019999998,89.82472859999999,118.636434,117.8831868,117.1299396,117.8831868,119.01305760000001,119.3896812,118.636434,117.50656319999999,119.20136940000002,120.51955199999999,121.08448740000001,120.51955199999999,120.8961756,120.8961756,121.46111099999999,122.21435819999999,122.77929360000002,122.9676054,122.9676054,122.40267,122.02604639999998,120.7078638,119.577993,119.20136940000002
18.893833728000004,18.655676160000002,18.338132736000006,18.099975168,17.901510528000006,17.861817600000002,17.861817600000002,17.822124672,17.822124672,17.583967104,17.226730752,17.345809536000004,17.861817600000002,18.45721152,18.973219584000002,19.25107008,19.44953472,19.687692288,19.965542784000004,20.203700352000002,20.164007424,19.925849856000003,19.409841792,18.933526655999998,25.006544640000005,24.847772928000005,24.689001216000005,24.847772928000005,25.085930496000003,25.165316352000005,25.006544640000005,24.768387072000003,25.125623424000004,25.403473920000003,25.522552704000006,25.403473920000003,25.482859776000005,25.482859776000005,25.601938560000004,25.760710272000004,25.879789056000007,25.919481984000004,25.919481984000004,25.800403200000005,25.721017344000003,25.443166848000004,25.205009280000002,25.125623424000004
4.2795933824,4.225648928,4.153722988800001,4.0997785344,4.0548248224000005,4.0458340800000006,4.0458340800000006,4.036843337600001,4.036843337600001,3.9828988832000007,3.9019822016,3.928954428800001,4.0458340800000006,4.180695216000001,4.2975748672,4.3605100640000005,4.405463776,4.4594082304,4.522343427200001,4.576287881600001,4.5672971392,4.5133526848,4.3964730336,4.288584124800001,5.664167712,5.6282047424,5.5922417728000005,5.6282047424,5.6821491968,5.7001306816,5.664167712,5.6102232576,5.691139939200001,5.754075136,5.781047363200001,5.754075136,5.772056620800001,5.772056620800001,5.799028848000001,5.834991817600001,5.8619640448000006,5.8709547872000005,5.8709547872000005,5.843982560000001,5.8260010752000015,5.763065878400001,5.709121424,5.691139939200001
4.814542555199999,4.753855044,4.6729383624,4.6122508512,4.5616779252,4.55156334,4.55156334,4.541448754799999,4.541448754799999,4.4807612436,4.3897299768,4.420073732400001,4.55156334,4.703282118000001,4.8347717256,4.905573822,4.956146747999999,5.0168342591999995,5.0876363556,5.1483238668,5.1382092816,5.0775217704,4.9460321628,4.8246571404,6.3721886759999995,6.3317303352000005,6.2912719944,6.3317303352000005,6.392417846400001,6.412647016799999,6.3721886759999995,6.3115011648,6.4025324316,6.473334528,6.503678283600001,6.473334528,6.4935636984,6.4935636984,6.523907454,6.5643657948000005,6.5947095504,6.6048241356,6.6048241356,6.57448038,6.554251209600001,6.4834491132,6.4227616020000005,6.4025324316
1.9236352941176469,0.46167247058823524,0.01923635294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01923635294117647,0.4424361176470587,1.9428716470588234,4.559015647058823,7.386759529411764,9.598940117647057,11.060902941176467,11.772647999999997,11.63799352941176,10.753121294117648,9.060322235294116,6.944323411764705,4.3666521176470585,0.15389082352941175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11541811764705881,0.8656358823529411,2.462253176470588,4.962979058823529,7.906141058823528,9.791303647058824,10.40686694117647,9.656649176470587,7.733013882352941,5.020688117647057,2.096762470588235
197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,0.0,0.0,0.0,0.0,0.0,197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,197.99999999999997,0.0,0.0,0.0,197.99999999999997,197.99999999999997,197.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.99999999999997,197.99999999999997
270.0,270.0,270.0,270.0,270.0,0.0,0.0,0.0,0.0,0.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,0.0,0.0,0.0,270.0,270.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0
270.0,270.0,270.0,270.0,270.0,0.0,0.0,0.0,0.0,0.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,0.0,0.0,0.0,0.0,270.0,270.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0
29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4
9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
1.4386411764705882,0.34527388235294115,0.014386411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014386411764705882,0.3308874705882353,1.453027588235294,3.4095795882352937,5.524382117647058,7.178819470588235,8.27218676470588,8.804484,8.703779117647057,8.042004176470588,6.775999941176469,5.193494647058823,3.265715470588235,0.11509129411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08631847058823529,0.6473885294117646,1.8414607058823529,3.7116942352941176,5.912815235294117,7.322683588235293,7.783048764705882,7.221978705882353,5.783337529411764,3.7548534705882353,1.568118882352941
60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.554591764705882,1.3331020235294115,0.05554591764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05554591764705882,1.2775561058823528,5.61013768235294,13.164382482352938,21.329632376470585,27.717412905882348,31.93890264705882,33.9941016,33.605280176470586,31.05016796470588,26.1621272117647,20.052076270588234,12.608923305882353,0.4443673411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3332755058823529,2.499566294117647,7.109877458823529,14.330846752941175,22.829372152941176,28.27287208235294,30.05034144705882,27.88405065882353,22.32945889411765,14.497484505882351,6.054505023529411
7.182661764705883,1.7238388235294118,0.07182661764705883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07182661764705883,1.6520122058823528,7.254488382352942,17.022908382352938,27.581421176470588,35.84148220588235,41.30030514705882,43.95789,43.455103676470586,40.15107926470589,33.830336911764704,25.929408970588234,16.304642205882352,0.5746129411764707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43095970588235294,3.2321977941176474,9.19380705882353,18.531267352941178,29.520739852941176,36.55974838235294,38.85820014705882,36.05696205882353,28.87430029411765,18.746747205882354,7.829101323529411
3.908216470588235,0.9379719529411763,0.03908216470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03908216470588235,0.898889788235294,3.9472986352941173,9.262473035294114,15.00755124705882,19.502000188235293,22.472244705882343,23.918284799999995,23.644709647058818,21.846930070588236,18.407699576470584,14.108661458823526,8.871651388235295,0.3126573176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23449298823529408,1.7586974117647054,5.002517082352941,10.083198494117646,16.062769694117645,19.892821835294114,21.14345110588235,19.619246682352937,15.711030211764704,10.200444988235292,4.2599559529411755
3.2409600000000003,0.7778304,0.032409600000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032409600000000004,0.7454208,3.2733696,7.6810751999999995,12.4452864,16.1723904,18.635519999999996,19.8346752,19.607807999999995,18.116966400000003,15.264921600000001,11.699865599999999,7.3569792,0.25927680000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1944576,1.4584319999999997,4.1484288000000005,8.3616768,13.3203456,16.4964864,17.533593599999996,16.269619199999998,13.0286592,8.4589056,3.5326463999999995
179.4,179.4,179.4,179.4,179.4,0.0,0.0,0.0,0.0,0.0,179.4,179.4,179.4,179.4,179.4,179.4,179.4,0.0,0.0,0.0,0.0,179.4,179.4,179.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.4,179.4
