Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,0.947917355,99.38355722
7273.333333,1666.666667,OPTIMAL,1666.666667,1,0,5.254289904,1,8940,Yes,0,0,100,,
8229.913333,1666.666667,OPTIMAL,1666.666667,1,0,8.870726136,2,9896.58,Yes,0,0,100,,
7872.670933,1666.666667,OPTIMAL,1666.666667,1,0,10.77790586,3,9539.3376,Yes,0,0,100,,
7708.532533,1666.666667,OPTIMAL,1666.666667,1,0,14.98841495,4,9375.1992,Yes,0,0,100,,
7679.566933,1666.666667,OPTIMAL,1666.666667,1,0,0.377875991,5,9346.2336,Yes,0,0,100,,
7669.911733,1666.666667,OPTIMAL,1666.666667,1,0,30.56536137,6,9336.5784,Yes,0,0,100,,
7940.257333,1666.666667,OPTIMAL,1666.666667,1,0,32.15006458,7,9606.924,Yes,0,0,100,,
8152.671733,1666.666667,OPTIMAL,1666.666667,1,0,33.50234181,8,9819.3384,Yes,0,0,100,,
8268.534133,1666.666667,OPTIMAL,1666.666667,1,0,38.02312963,9,9935.2008,Yes,0,0,100,,
7660.256533,1666.666667,OPTIMAL,1666.666667,1,0,9.326401171,10,9326.9232,Yes,0,0,100,,
7505.773333,1666.666667,OPTIMAL,1666.666667,1,0,30.94649708,11,9172.44,Yes,0,0,100,,
7882.326133,1666.666667,OPTIMAL,1666.666667,1,0,7.681147376,12,9548.9928,Yes,0,0,100,,
8210.602933,1666.666667,OPTIMAL,1666.666667,1,0,5.186671647,13,9877.2696,Yes,0,0,100,,
7689.222133,1666.666667,OPTIMAL,1666.666667,1,0,8.230240056,14,9355.8888,Yes,0,0,100,,
8065.774933,1666.666667,OPTIMAL,1666.666667,1,0,28.02342867,15,9732.4416,Yes,0,0,100,,
8152.671733,1666.666667,OPTIMAL,1666.666667,1,0,15.94388556,16,9819.3384,Yes,0,0,100,,
7727.842933,1666.666667,OPTIMAL,1666.666667,1,0,11.98591519,17,9394.5096,Yes,0,0,100,,
7640.946133,1666.666667,OPTIMAL,1666.666667,1,0,31.18912484,18,9307.6128,Yes,0,0,100,,
8374.741333,1666.666667,OPTIMAL,1666.666667,1,0,36.22615264,19,10041.408,Yes,0,0,100,,
7814.739733,1666.666667,OPTIMAL,1666.666667,1,0,1.1557137,20,9481.4064,Yes,0,0,100,,
7824.394933,1666.666667,OPTIMAL,1666.666667,1,0,6.461542823,21,9491.0616,Yes,0,0,100,,
7834.050133,1666.666667,OPTIMAL,1666.666667,1,0,4.925192416,22,9500.7168,Yes,0,0,100,,
7631.290933,1666.666667,OPTIMAL,1666.666667,1,0,11.82027224,23,9297.9576,Yes,0,0,100,,
7708.532533,1666.666667,OPTIMAL,1666.666667,1,0,37.09158382,24,9375.1992,Yes,0,0,100,,
7901.636533,1666.666667,OPTIMAL,1666.666667,1,0,17.35368973,25,9568.3032,Yes,0,0,100,,
7660.256533,1666.666667,OPTIMAL,1666.666667,1,0,29.3922946,26,9326.9232,Yes,0,0,100,,
7621.635733,1666.666667,OPTIMAL,1666.666667,1,0,3.747208872,27,9288.3024,Yes,0,0,100,,
7920.946933,1666.666667,OPTIMAL,1666.666667,1,0,6.549622805,28,9587.6136,Yes,0,0,100,,
8287.844533,1666.666667,OPTIMAL,1666.666667,1,0,34.93538942,29,9954.5112,Yes,0,0,100,,
7911.291733,1666.666667,OPTIMAL,1666.666667,1,0,10.05528246,30,9577.9584,Yes,0,0,100,,
7534.738933,1666.666667,OPTIMAL,1666.666667,1,0,35.05638492,31,9201.4056,Yes,0,0,100,,
7795.429333,1666.666667,OPTIMAL,1666.666667,1,0,7.587677424,32,9462.096,Yes,0,0,100,,
7640.946133,1666.666667,OPTIMAL,1666.666667,1,0,27.05562637,33,9307.6128,Yes,0,0,100,,
8085.085333,1666.666667,OPTIMAL,1666.666667,1,0,0.399961718,34,9751.752,Yes,0,0,100,,
7679.566933,1666.666667,OPTIMAL,1666.666667,1,0,17.19335759,35,9346.2336,Yes,0,0,100,,
7978.878133,1666.666667,OPTIMAL,1666.666667,1,0,22.17247655,36,9645.5448,Yes,0,0,100,,
7766.463733,1666.666667,OPTIMAL,1666.666667,1,0,17.79130207,37,9433.1304,Yes,0,0,100,,
7534.738933,1666.666667,OPTIMAL,1666.666667,1,0,4.347361719,38,9201.4056,Yes,0,0,100,,
7824.394933,1666.666667,OPTIMAL,1666.666667,1,0,16.00919565,39,9491.0616,Yes,0,0,100,,
8384.396533,1666.666667,OPTIMAL,1666.666667,1,0,19.39346444,40,10051.0632,Yes,0,0,100,,
7834.050133,1666.666667,OPTIMAL,1666.666667,1,0,30.5168785,41,9500.7168,Yes,0,0,100,,
7737.498133,1666.666667,OPTIMAL,1666.666667,1,0,31.24454978,42,9404.1648,Yes,0,0,100,,
8278.189333,1666.666667,OPTIMAL,1666.666667,1,0,0.410478731,43,9944.856,Yes,0,0,100,,
7505.773333,1666.666667,OPTIMAL,1666.666667,1,0,18.60473931,44,9172.44,Yes,0,0,100,,
8162.326933,1666.666667,OPTIMAL,1666.666667,1,0,2.425011138,45,9828.9936,Yes,0,0,100,,
7949.912533,1666.666667,OPTIMAL,1666.666667,1,0,33.76358357,46,9616.5792,Yes,0,0,100,,
7824.394933,1666.666667,OPTIMAL,1666.666667,1,0,21.31344722,47,9491.0616,Yes,0,0,100,,
8374.741333,1666.666667,OPTIMAL,1666.666667,1,0,23.00568889,48,10041.408,Yes,0,0,100,,
7602.325333,1666.666667,OPTIMAL,1666.666667,2,0,23.44774141,1,9268.992,Yes,0,0,100,,
9251.792226,1666.666667,OPTIMAL,1645.531374,2,0,39.07910594,2,10897.3236,Yes,0,0,98.73188243,,
8481.663733,1666.666667,OPTIMAL,1666.666667,2,0,8.476507845,3,10148.3304,Yes,0,0,100,,
8639.523374,1666.666667,OPTIMAL,1656.495826,2,0,10.96185401,4,10296.0192,Yes,0,0,99.38974956,,
8779.775958,1666.666667,OPTIMAL,1653.382842,2,0,9.319896358,5,10433.1588,Yes,0,0,99.20297051,,
9165.971087,1666.666667,OPTIMAL,1646.958913,2,0,10.70652091,6,10812.93,Yes,0,0,98.81753481,,
8672.499534,1666.666667,OPTIMAL,1655.167266,2,0,16.79974026,7,10327.6668,Yes,0,0,99.31003598,,
8693.954819,1666.666667,OPTIMAL,1654.810381,2,0,14.8867786,8,10348.7652,Yes,0,0,99.28862288,,
8571.358279,1666.666667,OPTIMAL,1661.365721,2,0,26.96451045,9,10232.724,Yes,0,0,99.68194323,,
9283.975153,1666.666667,OPTIMAL,1644.996047,2,0,1.197021931,10,10928.9712,Yes,0,0,98.69976279,,
9144.515802,1666.666667,OPTIMAL,1647.315798,2,0,10.20350712,11,10791.8316,Yes,0,0,98.8389479,,
8481.663733,1666.666667,OPTIMAL,1666.666667,2,0,27.01886876,12,10148.3304,Yes,0,0,100,,
8450.016133,1666.666667,OPTIMAL,1666.666667,2,0,25.71914776,13,10116.6828,Yes,0,0,100,,
8628.162525,1666.666667,OPTIMAL,1657.307475,2,0,29.4709447,14,10285.47,Yes,0,0,99.4384485,,
9005.05645,1666.666667,OPTIMAL,1649.63555,2,0,29.63418674,15,10654.692,Yes,0,0,98.97813302,,
9176.698729,1666.666667,OPTIMAL,1646.780471,2,0,26.74974093,16,10823.4792,Yes,0,0,98.80682826,,
9208.881656,1666.666667,OPTIMAL,1646.245144,2,0,18.94381533,17,10855.1268,Yes,0,0,98.77470862,,
9390.170525,1666.666667,OPTIMAL,1644.292675,2,0,31.3942754,18,11034.4632,Yes,0,0,98.65756051,,
8605.440827,1666.666667,OPTIMAL,1658.930773,2,0,24.51163439,19,10264.3716,Yes,0,0,99.5358464,,
8844.141813,1666.666667,OPTIMAL,1652.312187,2,0,37.54288114,20,10496.454,Yes,0,0,99.13873122,,
8639.523374,1666.666667,OPTIMAL,1656.495826,2,0,29.9551654,21,10296.0192,Yes,0,0,99.38974956,,
9123.060517,1666.666667,OPTIMAL,1647.672683,2,0,30.98096611,22,10770.7332,Yes,0,0,98.860361,,
