model,scenario,region,variable,unit,time,value
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Daily,MW,2040,8.979999999999999
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Daily,MW,2045,8.979999999999999
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Daily,MW,2050,8.979999999999999
PaCES,BAU,NB,Total Capacity|Electricity|Coal,MW,2025,4.66
PaCES,BAU,NB,Total Capacity|Electricity|Coal,MW,2030,4.66
PaCES,BAU,NB,Total Capacity|Electricity|Coal,MW,2035,4.66
PaCES,BAU,NB,Total Capacity|Electricity|Coal,MW,2040,4.66
PaCES,BAU,NB,Total Capacity|Electricity|Coal,MW,2045,4.66
PaCES,BAU,NB,Total Capacity|Electricity|Coal,MW,2050,4.66
PaCES,BAU,NB,Total Capacity|Electricity|Oil|ST,MW,2025,9.72
PaCES,BAU,NB,Total Capacity|Electricity|Oil|ST,MW,2030,9.72
PaCES,BAU,NB,Total Capacity|Electricity|Oil|ST,MW,2035,9.72
PaCES,BAU,NB,Total Capacity|Electricity|Oil|ST,MW,2040,9.72
PaCES,BAU,NB,Total Capacity|Electricity|Oil|ST,MW,2045,9.72
PaCES,BAU,NB,Total Capacity|Electricity|Oil|ST,MW,2050,9.72
PaCES,BAU,NB,Total Capacity|Electricity|Gas|SC,MW,2025,0.28
PaCES,BAU,NB,Total Capacity|Electricity|Gas|SC,MW,2030,0.28
PaCES,BAU,NB,Total Capacity|Electricity|Gas|SC,MW,2035,0.28
PaCES,BAU,NB,Total Capacity|Electricity|Gas|SC,MW,2040,0.28
PaCES,BAU,NB,Total Capacity|Electricity|Gas|SC,MW,2045,0.28
PaCES,BAU,NB,Total Capacity|Electricity|Gas|SC,MW,2050,0.28
PaCES,BAU,NB,Total Capacity|Electricity|Gas|CG,MW,2025,0.98
PaCES,BAU,NB,Total Capacity|Electricity|Gas|CG,MW,2030,0.98
PaCES,BAU,NB,Total Capacity|Electricity|Gas|CG,MW,2035,0.98
PaCES,BAU,NB,Total Capacity|Electricity|Gas|CG,MW,2040,0.98
PaCES,BAU,NB,Total Capacity|Electricity|Gas|CG,MW,2045,0.98
PaCES,BAU,NB,Total Capacity|Electricity|Gas|CG,MW,2050,0.98
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Run,MW,2025,0.45099999999999996
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Run,MW,2030,0.45099999999999996
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Run,MW,2035,0.45099999999999996
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Run,MW,2040,0.45099999999999996
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Run,MW,2045,0.45099999999999996
PaCES,BAU,NB,Total Capacity|Electricity|Hydro|Run,MW,2050,0.45099999999999996
PaCES,BAU,NB,Total Capacity|Electricity|Oil|CT,MW,2025,5.0
PaCES,BAU,NB,Total Capacity|Electricity|Oil|CT,MW,2030,5.0
PaCES,BAU,NB,Total Capacity|Electricity|Oil|CT,MW,2035,5.0
PaCES,BAU,NB,Total Capacity|Electricity|Oil|CT,MW,2040,5.0
PaCES,BAU,NB,Total Capacity|Electricity|Oil|CT,MW,2045,5.0
PaCES,BAU,NB,Total Capacity|Electricity|Oil|CT,MW,2050,5.0
PaCES,BAU,NB,Total Capacity|Electricity|Nuclear,MW,2025,6.6
PaCES,BAU,NB,Total Capacity|Electricity|Nuclear,MW,2030,6.6
PaCES,BAU,NB,Total Capacity|Electricity|Nuclear,MW,2035,6.6
PaCES,BAU,NB,Total Capacity|Electricity|Nuclear,MW,2040,6.6
PaCES,BAU,NB,Total Capacity|Electricity|Nuclear,MW,2045,6.6
PaCES,BAU,NB,Total Capacity|Electricity|Nuclear,MW,2050,6.6
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Monthly,MW,2025,69.8935
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Monthly,MW,2030,69.8935
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Monthly,MW,2035,69.8935
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Monthly,MW,2040,69.8935
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Monthly,MW,2045,69.8935
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Monthly,MW,2050,69.8935
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Daily,MW,2025,5.627700000000001
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Daily,MW,2030,5.627700000000001
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Daily,MW,2035,5.627700000000001
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Daily,MW,2040,5.627700000000001
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Daily,MW,2045,5.627700000000001
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Daily,MW,2050,5.627700000000001
PaCES,BAU,NL,Total Capacity|Electricity|Biomass,MW,2025,0.153
PaCES,BAU,NL,Total Capacity|Electricity|Biomass,MW,2030,0.153
PaCES,BAU,NL,Total Capacity|Electricity|Biomass,MW,2035,0.153
PaCES,BAU,NL,Total Capacity|Electricity|Biomass,MW,2040,0.153
PaCES,BAU,NL,Total Capacity|Electricity|Biomass,MW,2045,0.153
PaCES,BAU,NL,Total Capacity|Electricity|Biomass,MW,2050,0.153
PaCES,BAU,NL,Total Capacity|Electricity|Wind|Onshore,MW,2025,0.54
PaCES,BAU,NL,Total Capacity|Electricity|Wind|Onshore,MW,2030,0.54
PaCES,BAU,NL,Total Capacity|Electricity|Wind|Onshore,MW,2035,0.54
PaCES,BAU,NL,Total Capacity|Electricity|Wind|Onshore,MW,2040,0.54
PaCES,BAU,NL,Total Capacity|Electricity|Wind|Onshore,MW,2045,0.54
PaCES,BAU,NL,Total Capacity|Electricity|Wind|Onshore,MW,2050,0.54
PaCES,BAU,NL,Total Capacity|Electricity|Gasoline|CT,MW,2025,2.765
PaCES,BAU,NL,Total Capacity|Electricity|Gasoline|CT,MW,2030,2.765
PaCES,BAU,NL,Total Capacity|Electricity|Gasoline|CT,MW,2035,2.765
PaCES,BAU,NL,Total Capacity|Electricity|Gasoline|CT,MW,2040,2.765
PaCES,BAU,NL,Total Capacity|Electricity|Gasoline|CT,MW,2045,2.765
PaCES,BAU,NL,Total Capacity|Electricity|Gasoline|CT,MW,2050,2.765
PaCES,BAU,NL,Total Capacity|Electricity|Oil|CT,MW,2025,0.44199999999999995
PaCES,BAU,NL,Total Capacity|Electricity|Oil|CT,MW,2030,0.44199999999999995
PaCES,BAU,NL,Total Capacity|Electricity|Oil|CT,MW,2035,0.44199999999999995
PaCES,BAU,NL,Total Capacity|Electricity|Oil|CT,MW,2040,0.44199999999999995
PaCES,BAU,NL,Total Capacity|Electricity|Oil|CT,MW,2045,0.44199999999999995
PaCES,BAU,NL,Total Capacity|Electricity|Oil|CT,MW,2050,0.44199999999999995
PaCES,BAU,NL,Total Capacity|Electricity|Oil|ST,MW,2025,4.9
PaCES,BAU,NL,Total Capacity|Electricity|Oil|ST,MW,2030,4.9
PaCES,BAU,NL,Total Capacity|Electricity|Oil|ST,MW,2035,4.9
PaCES,BAU,NL,Total Capacity|Electricity|Oil|ST,MW,2040,4.9
PaCES,BAU,NL,Total Capacity|Electricity|Oil|ST,MW,2045,4.9
PaCES,BAU,NL,Total Capacity|Electricity|Oil|ST,MW,2050,4.9
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Run,MW,2025,0.04
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Run,MW,2030,0.04
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Run,MW,2035,0.04
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Run,MW,2040,0.04
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Run,MW,2045,0.04
PaCES,BAU,NL,Total Capacity|Electricity|Hydro|Run,MW,2050,0.04
PaCES,BAU,NS,Total Capacity|Electricity|Wind|Onshore,MW,2025,9.331599999999996
PaCES,BAU,NS,Total Capacity|Electricity|Wind|Onshore,MW,2030,9.331599999999996
PaCES,BAU,NS,Total Capacity|Electricity|Wind|Onshore,MW,2035,9.331599999999996
PaCES,BAU,NS,Total Capacity|Electricity|Wind|Onshore,MW,2040,9.331599999999996
PaCES,BAU,NS,Total Capacity|Electricity|Wind|Onshore,MW,2045,9.331599999999996
PaCES,BAU,NS,Total Capacity|Electricity|Wind|Onshore,MW,2050,9.331599999999996
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Run,MW,2025,0.19
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Run,MW,2030,0.19
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Run,MW,2035,0.19
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Run,MW,2040,0.19
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Run,MW,2045,0.19
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Run,MW,2050,0.19
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Daily,MW,2025,3.7665
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Daily,MW,2030,3.7665
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Daily,MW,2035,3.7665
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Daily,MW,2040,3.7665
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Daily,MW,2045,3.7665
PaCES,BAU,NS,Total Capacity|Electricity|Hydro|Daily,MW,2050,3.7665
PaCES,BAU,NS,Total Capacity|Electricity|Biomass,MW,2025,0.95
PaCES,BAU,NS,Total Capacity|Electricity|Biomass,MW,2030,0.95
PaCES,BAU,NS,Total Capacity|Electricity|Biomass,MW,2035,0.95
PaCES,BAU,NS,Total Capacity|Electricity|Biomass,MW,2040,0.95
PaCES,BAU,NS,Total Capacity|Electricity|Biomass,MW,2045,0.95
PaCES,BAU,NS,Total Capacity|Electricity|Biomass,MW,2050,0.95
PaCES,BAU,NS,Total Capacity|Electricity|Oil|CT,MW,2025,5.54
PaCES,BAU,NS,Total Capacity|Electricity|Oil|CT,MW,2030,5.54
PaCES,BAU,NS,Total Capacity|Electricity|Oil|CT,MW,2035,5.54
PaCES,BAU,NS,Total Capacity|Electricity|Oil|CT,MW,2040,5.54
PaCES,BAU,NS,Total Capacity|Electricity|Oil|CT,MW,2045,5.54
PaCES,BAU,NS,Total Capacity|Electricity|Oil|CT,MW,2050,5.54
PaCES,BAU,NS,Total Capacity|Electricity|Coal,MW,2025,12.28
PaCES,BAU,NS,Total Capacity|Electricity|Coal,MW,2030,12.28
PaCES,BAU,NS,Total Capacity|Electricity|Coal,MW,2035,12.28
PaCES,BAU,NS,Total Capacity|Electricity|Coal,MW,2040,12.28
PaCES,BAU,NS,Total Capacity|Electricity|Coal,MW,2045,12.28
PaCES,BAU,NS,Total Capacity|Electricity|Coal,MW,2050,12.28
PaCES,BAU,NS,Total Capacity|Electricity|Gas|SC,MW,2025,0.94
PaCES,BAU,NS,Total Capacity|Electricity|Gas|SC,MW,2030,0.94
PaCES,BAU,NS,Total Capacity|Electricity|Gas|SC,MW,2035,0.94
PaCES,BAU,NS,Total Capacity|Electricity|Gas|SC,MW,2040,0.94
PaCES,BAU,NS,Total Capacity|Electricity|Gas|SC,MW,2045,0.94
PaCES,BAU,NS,Total Capacity|Electricity|Gas|SC,MW,2050,0.94
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CC,MW,2025,0.49
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CC,MW,2030,0.49
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CC,MW,2035,0.49
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CC,MW,2040,0.49
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CC,MW,2045,0.49
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CC,MW,2050,0.49
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Daily,MW,2025,43.9396
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Daily,MW,2030,43.9396
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Daily,MW,2035,43.9396
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Daily,MW,2040,43.9396
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Daily,MW,2045,43.9396
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Daily,MW,2050,43.9396
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Run,MW,2025,47.248700000000014
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Run,MW,2030,47.248700000000014
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Run,MW,2035,47.248700000000014
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Run,MW,2040,47.248700000000014
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Run,MW,2045,47.248700000000014
PaCES,BAU,ON,Total Capacity|Electricity|Hydro|Run,MW,2050,47.248700000000014
PaCES,BAU,ON,Total Capacity|Electricity|Wind|Onshore,MW,2025,51.39919999999998
PaCES,BAU,ON,Total Capacity|Electricity|Wind|Onshore,MW,2030,51.39919999999998
PaCES,BAU,ON,Total Capacity|Electricity|Wind|Onshore,MW,2035,51.39919999999998
PaCES,BAU,ON,Total Capacity|Electricity|Wind|Onshore,MW,2040,51.39919999999998
PaCES,BAU,ON,Total Capacity|Electricity|Wind|Onshore,MW,2045,51.39919999999998
PaCES,BAU,ON,Total Capacity|Electricity|Wind|Onshore,MW,2050,51.39919999999998
PaCES,BAU,ON,Total Capacity|Electricity|Biomass,MW,2025,2.8681
PaCES,BAU,ON,Total Capacity|Electricity|Biomass,MW,2030,2.8681
PaCES,BAU,ON,Total Capacity|Electricity|Biomass,MW,2035,2.8681
PaCES,BAU,ON,Total Capacity|Electricity|Biomass,MW,2040,2.8681
PaCES,BAU,ON,Total Capacity|Electricity|Biomass,MW,2045,2.8681
PaCES,BAU,ON,Total Capacity|Electricity|Biomass,MW,2050,2.8681
PaCES,BAU,ON,Total Capacity|Electricity|Nuclear,MW,2025,131.75000000000003
PaCES,BAU,ON,Total Capacity|Electricity|Nuclear,MW,2030,131.75000000000003
PaCES,BAU,ON,Total Capacity|Electricity|Nuclear,MW,2035,131.75000000000003
PaCES,BAU,ON,Total Capacity|Electricity|Nuclear,MW,2040,131.75000000000003
PaCES,BAU,ON,Total Capacity|Electricity|Nuclear,MW,2045,131.75000000000003
PaCES,BAU,ON,Total Capacity|Electricity|Nuclear,MW,2050,131.75000000000003
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CG,MW,2025,14.6303
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CG,MW,2030,14.6303
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CG,MW,2035,14.6303
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CG,MW,2040,14.6303
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CG,MW,2045,14.6303
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CG,MW,2050,14.6303
PaCES,BAU,ON,Total Capacity|Electricity|Solar|PV,MW,2025,149.165659198251
PaCES,BAU,ON,Total Capacity|Electricity|Solar|PV,MW,2030,27.708986917892464
PaCES,BAU,ON,Total Capacity|Electricity|Solar|PV,MW,2035,98.36078226180777
PaCES,BAU,ON,Total Capacity|Electricity|Solar|PV,MW,2040,146.75315169497412
PaCES,BAU,ON,Total Capacity|Electricity|Solar|PV,MW,2045,13.41106604321811
PaCES,BAU,ON,Total Capacity|Electricity|Solar|PV,MW,2050,6.175
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CC,MW,2025,40.499999999999986
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CC,MW,2030,40.499999999999986
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CC,MW,2035,40.499999999999986
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CC,MW,2040,40.499999999999986
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CC,MW,2045,40.499999999999986
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CC,MW,2050,40.499999999999986
PaCES,BAU,ON,Total Capacity|Electricity|Gas|SC,MW,2025,46.7349
PaCES,BAU,ON,Total Capacity|Electricity|Gas|SC,MW,2030,46.7349
PaCES,BAU,ON,Total Capacity|Electricity|Gas|SC,MW,2035,46.7349
PaCES,BAU,ON,Total Capacity|Electricity|Gas|SC,MW,2040,46.7349
PaCES,BAU,ON,Total Capacity|Electricity|Gas|SC,MW,2045,46.7349
PaCES,BAU,ON,Total Capacity|Electricity|Gas|SC,MW,2050,46.7349
PaCES,BAU,ON,Total Capacity|Electricity|MSW,MW,2025,0.24200000000000002
PaCES,BAU,ON,Total Capacity|Electricity|MSW,MW,2030,0.24200000000000002
PaCES,BAU,ON,Total Capacity|Electricity|MSW,MW,2035,0.24200000000000002
PaCES,BAU,ON,Total Capacity|Electricity|MSW,MW,2040,0.24200000000000002
PaCES,BAU,ON,Total Capacity|Electricity|MSW,MW,2045,0.24200000000000002
PaCES,BAU,ON,Total Capacity|Electricity|MSW,MW,2050,0.24200000000000002
PaCES,BAU,ON,Total Capacity|Electricity|Biogas,MW,2025,0.125
PaCES,BAU,ON,Total Capacity|Electricity|Biogas,MW,2030,0.125
PaCES,BAU,ON,Total Capacity|Electricity|Biogas,MW,2035,0.125
PaCES,BAU,ON,Total Capacity|Electricity|Biogas,MW,2040,0.125
PaCES,BAU,ON,Total Capacity|Electricity|Biogas,MW,2045,0.125
PaCES,BAU,ON,Total Capacity|Electricity|Biogas,MW,2050,0.125
PaCES,BAU,PE,Total Capacity|Electricity|Wind|Onshore,MW,2025,2.3360000000000003
PaCES,BAU,PE,Total Capacity|Electricity|Wind|Onshore,MW,2030,2.3360000000000003
PaCES,BAU,PE,Total Capacity|Electricity|Wind|Onshore,MW,2035,2.3360000000000003
PaCES,BAU,PE,Total Capacity|Electricity|Wind|Onshore,MW,2040,2.3360000000000003
PaCES,BAU,PE,Total Capacity|Electricity|Wind|Onshore,MW,2045,2.3360000000000003
PaCES,BAU,PE,Total Capacity|Electricity|Wind|Onshore,MW,2050,2.3360000000000003
PaCES,BAU,PE,Total Capacity|Electricity|Oil|CT,MW,2025,1.0390000000000001
PaCES,BAU,PE,Total Capacity|Electricity|Oil|CT,MW,2030,1.0390000000000001
PaCES,BAU,PE,Total Capacity|Electricity|Oil|CT,MW,2035,1.0390000000000001
PaCES,BAU,PE,Total Capacity|Electricity|Oil|CT,MW,2040,1.0390000000000001
PaCES,BAU,PE,Total Capacity|Electricity|Oil|CT,MW,2045,1.0390000000000001
PaCES,BAU,PE,Total Capacity|Electricity|Oil|CT,MW,2050,1.0390000000000001
PaCES,BAU,PE,Total Capacity|Electricity|Oil|ST,MW,2025,0.38
PaCES,BAU,PE,Total Capacity|Electricity|Oil|ST,MW,2030,0.38
PaCES,BAU,PE,Total Capacity|Electricity|Oil|ST,MW,2035,0.38
PaCES,BAU,PE,Total Capacity|Electricity|Oil|ST,MW,2040,0.38
PaCES,BAU,PE,Total Capacity|Electricity|Oil|ST,MW,2045,0.38
PaCES,BAU,PE,Total Capacity|Electricity|Oil|ST,MW,2050,0.38
PaCES,BAU,PE,Total Capacity|Electricity|Solar|PV,MW,2025,29.198888888888888
PaCES,BAU,PE,Total Capacity|Electricity|Solar|PV,MW,2030,0.31
PaCES,BAU,PE,Total Capacity|Electricity|Solar|PV,MW,2035,20.31
PaCES,BAU,PE,Total Capacity|Electricity|Solar|PV,MW,2040,66.97666666666666
PaCES,BAU,PE,Total Capacity|Electricity|Solar|PV,MW,2045,63.78554919104947
PaCES,BAU,PE,Total Capacity|Electricity|Solar|PV,MW,2050,0.31
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Run,MW,2025,55.26220000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Run,MW,2030,55.26220000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Run,MW,2035,55.26220000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Run,MW,2040,55.26220000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Run,MW,2045,55.26220000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Run,MW,2050,55.26220000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Daily,MW,2025,110.46500000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Daily,MW,2030,110.46500000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Daily,MW,2035,110.46500000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Daily,MW,2040,110.46500000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Daily,MW,2045,110.46500000000002
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Daily,MW,2050,110.46500000000002
PaCES,BAU,QC,Total Capacity|Electricity|Wind|Onshore,MW,2025,64.72
PaCES,BAU,QC,Total Capacity|Electricity|Wind|Onshore,MW,2030,64.72
PaCES,BAU,QC,Total Capacity|Electricity|Wind|Onshore,MW,2035,64.72
PaCES,BAU,QC,Total Capacity|Electricity|Wind|Onshore,MW,2040,64.72
PaCES,BAU,QC,Total Capacity|Electricity|Wind|Onshore,MW,2045,64.72
PaCES,BAU,QC,Total Capacity|Electricity|Wind|Onshore,MW,2050,64.72
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CC,MW,2025,4.11
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CC,MW,2030,4.11
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CC,MW,2035,4.11
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CC,MW,2040,4.11
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CC,MW,2045,4.11
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CC,MW,2050,4.11
PaCES,BAU,QC,Total Capacity|Electricity|Biomass,MW,2025,4.1825
PaCES,BAU,QC,Total Capacity|Electricity|Biomass,MW,2030,4.1825
PaCES,BAU,QC,Total Capacity|Electricity|Biomass,MW,2035,4.1825
PaCES,BAU,QC,Total Capacity|Electricity|Biomass,MW,2040,4.1825
PaCES,BAU,QC,Total Capacity|Electricity|Biomass,MW,2045,4.1825
PaCES,BAU,QC,Total Capacity|Electricity|Biomass,MW,2050,4.1825
PaCES,BAU,QC,Total Capacity|Electricity|Biogas,MW,2025,0.244
PaCES,BAU,QC,Total Capacity|Electricity|Biogas,MW,2030,0.244
PaCES,BAU,QC,Total Capacity|Electricity|Biogas,MW,2035,0.244
PaCES,BAU,QC,Total Capacity|Electricity|Biogas,MW,2040,0.244
PaCES,BAU,QC,Total Capacity|Electricity|Biogas,MW,2045,0.244
PaCES,BAU,QC,Total Capacity|Electricity|Biogas,MW,2050,0.244
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Monthly,MW,2025,246.36999999999998
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Monthly,MW,2030,246.36999999999998
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Monthly,MW,2035,246.36999999999998
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Monthly,MW,2040,246.36999999999998
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Monthly,MW,2045,246.36999999999998
PaCES,BAU,QC,Total Capacity|Electricity|Hydro|Monthly,MW,2050,246.36999999999998
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CG,MW,2025,5.590999999999999
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CG,MW,2030,5.590999999999999
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CG,MW,2035,5.590999999999999
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CG,MW,2040,5.590999999999999
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CG,MW,2045,5.590999999999999
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CG,MW,2050,5.590999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CC,MW,2025,19.650000000000006
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CC,MW,2030,19.650000000000006
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CC,MW,2035,19.650000000000006
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CC,MW,2040,19.650000000000006
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CC,MW,2045,19.650000000000006
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CC,MW,2050,19.650000000000006
PaCES,BAU,SK,Total Capacity|Electricity|Solar|PV,MW,2025,59.17777777777778
PaCES,BAU,SK,Total Capacity|Electricity|Solar|PV,MW,2030,16.955555555555556
PaCES,BAU,SK,Total Capacity|Electricity|Solar|PV,MW,2035,88.06666666666668
PaCES,BAU,SK,Total Capacity|Electricity|Solar|PV,MW,2040,1.4000000000000001
PaCES,BAU,SK,Total Capacity|Electricity|Solar|PV,MW,2045,1.4000000000000001
PaCES,BAU,SK,Total Capacity|Electricity|Solar|PV,MW,2050,1.4000000000000001
PaCES,BAU,SK,Total Capacity|Electricity|Coal|CCS,MW,2025,1.39
PaCES,BAU,SK,Total Capacity|Electricity|Coal|CCS,MW,2030,1.39
PaCES,BAU,SK,Total Capacity|Electricity|Coal|CCS,MW,2035,1.39
PaCES,BAU,SK,Total Capacity|Electricity|Coal|CCS,MW,2040,1.39
PaCES,BAU,SK,Total Capacity|Electricity|Coal|CCS,MW,2045,1.39
PaCES,BAU,SK,Total Capacity|Electricity|Coal|CCS,MW,2050,1.39
PaCES,BAU,SK,Total Capacity|Electricity|Coal,MW,2025,14.2
PaCES,BAU,SK,Total Capacity|Electricity|Coal,MW,2030,14.2
PaCES,BAU,SK,Total Capacity|Electricity|Coal,MW,2035,14.2
PaCES,BAU,SK,Total Capacity|Electricity|Coal,MW,2040,14.2
PaCES,BAU,SK,Total Capacity|Electricity|Coal,MW,2045,14.2
PaCES,BAU,SK,Total Capacity|Electricity|Coal,MW,2050,14.2
PaCES,BAU,SK,Total Capacity|Electricity|Gas|SC,MW,2025,7.989999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Gas|SC,MW,2030,7.989999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Gas|SC,MW,2035,7.989999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Gas|SC,MW,2040,7.989999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Gas|SC,MW,2045,7.989999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Gas|SC,MW,2050,7.989999999999999
PaCES,BAU,SK,Total Capacity|Electricity|Wind|Onshore,MW,2025,8.265
PaCES,BAU,SK,Total Capacity|Electricity|Wind|Onshore,MW,2030,8.265
PaCES,BAU,SK,Total Capacity|Electricity|Wind|Onshore,MW,2035,8.265
PaCES,BAU,SK,Total Capacity|Electricity|Wind|Onshore,MW,2040,8.265
PaCES,BAU,SK,Total Capacity|Electricity|Wind|Onshore,MW,2045,8.265
PaCES,BAU,SK,Total Capacity|Electricity|Wind|Onshore,MW,2050,8.265
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Daily,MW,2025,8.499999999999998
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Daily,MW,2030,8.499999999999998
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Daily,MW,2035,8.499999999999998
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Daily,MW,2040,8.499999999999998
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Daily,MW,2045,8.499999999999998
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Daily,MW,2050,8.499999999999998
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CG,MW,2025,4.77
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CG,MW,2030,4.77
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CG,MW,2035,4.77
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CG,MW,2040,4.77
