id,node_code,voltage_kv,region,latitude,longitude
1,1,230,N,10,15
2,2,235,N,10,15
3,3,735,N,10,15
4,4,138,N,10,15
6,6,287,N,10,15
7,7,735,N,10,15
8,8,500,N,10,15
9,9,230,N,10,15
10,10,230,N,10,15
11,11,230,N,10,15
12,12,230,N,10,15
13,13,500,N,10,15
14,14,500,N,10,15
15,15,230,N,10,15
16,16,500,N,10,15
17,17,315,N,10,15
18,18,280,N,10,15
20,20,500,N,10,15
21,21,315,N,10,15
22,22,360,N,10,15
23,23,360,N,10,15
24,24,230,N,10,15
25,25,230,N,10,15
26,26,500,N,10,15
27,27,230,N,10,15
28,28,500,N,10,15
30,30,280,N,10,15
31,31,230,N,10,15
32,32,230,N,10,15
33,33,230,N,10,15
34,34,230,N,10,15
35,35,230,N,10,15
36,36,230,N,10,15
37,37,500,N,10,15
39,39,315,N,10,15
41,41,735,N,10,15
42,42,230,N,10,15
43,43,230,N,10,15
44,44,500,N,10,15
45,45,735,N,10,15
46,46,315,N,10,15
47,47,230,N,10,15
48,48,500,N,10,15
49,49,500,N,10,15
50,50,230,N,10,15
52,52,500,N,10,15
53,53,315,N,10,15
55,55,315,N,10,15
57,57,735,N,10,15
58,58,315,N,10,15
59,59,230,N,10,15
60,60,230,N,10,15
61,61,230,N,10,15
63,63,230,N,10,15
64,64,240,N,10,15
65,65,240,N,10,15
66,66,240,N,10,15
67,67,500,N,10,15
68,68,315,N,10,15
70,70,230,N,10,15
71,71,230,N,10,15
72,72,230,N,10,15
73,73,230,N,10,15
74,74,230,N,10,15
75,75,230,N,10,15
77,77,230,N,10,15
78,78,230,N,10,15
79,79,230,N,10,15
83,83,230,N,10,15
84,84,230,N,10,15
85,85,230,N,10,15
86,86,230,N,10,15
88,88,230,N,10,15
89,89,230,N,10,15
90,90,315,N,10,15
91,91,315,N,10,15
92,92,230,N,10,15
95,95,735,N,10,15
96,96,230,N,10,15
97,97,230,N,10,15
98,98,230,N,10,15
100,100,230,N,10,15
101,101,230,N,10,15
102,102,230,N,10,15
103,103,230,N,10,15
104,104,220,N,10,15
105,105,230,N,10,15
106,106,230,N,10,15
107,107,230,N,10,15
108,108,230,N,10,15
109,109,500,N,10,15
110,110,230,N,10,15
111,111,230,N,10,15
112,112,230,N,10,15
114,114,230,N,10,15
115,115,230,N,10,15
116,116,230,N,10,15
117,117,735,N,10,15
118,118,230,N,10,15
119,119,230,N,10,15
120,120,345,N,10,15
121,121,230,N,10,15
122,122,230,N,10,15
123,123,230,N,10,15
124,124,230,N,10,15
125,125,500,N,10,15
126,126,500,N,10,15
127,127,230,N,10,15
128,128,230,N,10,15
129,129,500,N,10,15
130,130,230,N,10,15
131,131,315,N,10,15
132,132,315,N,10,15
133,133,735,N,10,15
134,134,735,N,10,15
135,135,230,N,10,15
136,136,230,N,10,15
137,137,500,N,10,15
138,138,115,N,10,15
139,139,315,N,10,15
140,140,230,N,10,15
141,141,230,N,10,15
143,143,500,N,10,15
145,145,287,N,10,15
146,146,500,N,10,15
147,147,230,N,10,15
148,148,315,N,10,15
149,149,735,N,10,15
150,150,315,N,10,15
151,151,315,N,10,15
152,152,230,N,10,15
153,153,230,N,10,15
154,154,735,N,10,15
155,155,735,N,10,15
156,156,230,N,10,15
157,157,230,N,10,15
158,158,315,N,10,15
159,159,230,N,10,15
160,160,230,N,10,15
161,161,230,N,10,15
162,162,230,N,10,15
163,163,230,N,10,15
164,164,500,N,10,15
165,165,735,N,10,15
166,166,230,N,10,15
167,167,230,N,10,15
169,169,315,N,10,15
170,170,230,N,10,15
171,171,230,N,10,15
172,172,315,N,10,15
173,173,230,N,10,15
174,174,230,N,10,15
175,175,230,N,10,15
176,176,315,N,10,15
178,178,230,N,10,15
179,179,230,N,10,15
180,180,230,N,10,15
181,181,735,N,10,15
182,182,500,N,10,15
183,183,500,N,10,15
184,184,230,N,10,15
185,185,315,N,10,15
186,186,230,N,10,15
187,187,230,N,10,15
188,188,230,N,10,15
189,189,230,N,10,15
190,190,230,N,10,15
191,191,230,N,10,15
192,192,735,N,10,15
193,193,230,N,10,15
194,194,230,N,10,15
195,195,230,N,10,15
196,196,500,N,10,15
197,197,500,N,10,15
199,199,230,N,10,15
201,201,230,N,10,15
202,202,230,N,10,15
203,203,230,N,10,15
204,204,345,N,10,15
206,206,230,N,10,15
207,207,230,N,10,15
208,208,230,N,10,15
209,209,230,N,10,15
210,210,500,N,10,15
211,211,240,N,10,15
212,212,315,N,10,15
213,213,230,N,10,15
214,214,230,N,10,15
215,215,230,N,10,15
216,216,230,N,10,15
217,217,230,N,10,15
218,218,230,N,10,15
219,219,360,N,10,15
220,220,240,N,10,15
221,221,735,N,10,15
224,224,230,N,10,15
225,225,230,N,10,15
226,226,230,N,10,15
227,227,500,N,10,15
228,228,230,N,10,15
230,230,230,N,10,15
231,231,500,N,10,15
232,232,230,N,10,15
233,233,230,N,10,15
234,234,240,N,10,15
235,235,345,N,10,15
237,237,230,N,10,15
238,238,230,N,10,15
239,239,230,N,10,15
240,240,230,N,10,15
241,241,315,N,10,15
242,242,230,N,10,15
243,243,230,N,10,15
244,244,230,N,10,15
245,245,230,N,10,15
246,246,230,N,10,15
247,247,230,N,10,15
248,248,240,N,10,15
249,249,230,N,10,15
250,250,500,N,10,15
251,251,230,N,10,15
253,253,230,N,10,15
255,255,230,N,10,15
256,256,230,N,10,15
257,257,500,N,10,15
258,258,500,N,10,15
260,260,230,N,10,15
261,261,230,N,10,15
262,262,500,N,10,15
263,263,230,N,10,15
264,264,500,N,10,15
265,265,230,N,10,15
266,266,500,N,10,15
267,267,230,N,10,15
268,268,230,N,10,15
269,269,230,N,10,15
270,270,230,N,10,15
271,271,230,N,10,15
272,272,450,N,10,15
273,273,450,N,10,15
274,274,230,N,10,15
275,275,315,N,10,15
277,277,315,N,10,15
278,278,230,N,10,15
279,279,500,N,10,15
280,280,230,N,10,15
281,281,230,N,10,15
283,283,315,N,10,15
284,284,315,N,10,15
286,286,315,N,10,15
287,287,500,N,10,15
289,289,230,N,10,15
290,290,500,N,10,15
291,291,230,N,10,15
294,294,500,N,10,15
295,295,230,N,10,15
297,297,230,N,10,15
298,298,230,N,10,15
299,299,230,N,10,15
301,301,230,N,10,15
303,303,315,N,10,15
305,305,735,N,10,15
306,306,230,N,10,15
307,307,287,N,10,15
308,308,230,N,10,15
309,309,230,N,10,15
310,310,230,N,10,15
311,311,735,N,10,15
312,312,735,N,10,15
314,314,500,N,10,15
315,315,230,N,10,15
316,316,500,N,10,15
317,317,138,N,10,15
318,318,138,N,10,15
319,319,230,N,10,15
320,320,230,N,10,15
322,322,230,N,10,15
324,324,230,N,10,15
325,325,735,N,10,15
326,326,230,N,10,15
328,328,315,N,10,15
329,329,735,N,10,15
330,330,735,N,10,15
331,331,230,N,10,15
333,333,230,N,10,15
334,334,500,N,10,15
335,335,230,N,10,15
336,336,230,N,10,15
337,337,230,N,10,15
338,338,315,N,10,15
339,339,240,N,10,15
340,340,138,N,10,15
341,341,138,N,10,15
342,342,138,N,10,15
343,343,138,N,10,15
344,344,138,N,10,15
345,345,230,N,10,15
346,346,240,N,10,15
347,347,240,N,10,15
348,348,735,N,10,15
349,349,240,N,10,15
350,350,315,N,10,15
351,351,230,N,10,15
352,352,230,N,10,15
